2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:38:26,025 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:38:26,025 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:38:26,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-09 21:38:26,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:26,031 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:26,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:26,032 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:26,032 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:26,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:26,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TRANSFER LINK REV01-1
2020-02-09 21:38:26,044 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-1
2020-02-09 21:38:26,044 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TRANSFER LINK REV01-1
2020-02-09 21:38:26,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:38:26,045 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:38:26,045 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-09 21:38:26,046 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:38:26,046 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:38:26,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-09 21:38:26,047 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:38:26,047 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:38:26,047 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LIPO BATTERY, 5AH 6S 60C-1
2020-02-09 21:38:26,048 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:38:26,049 INFO  ExportHelperExtension.cs: 1142 - Found 271 in SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:38:26,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE ASSEMBLY REV05-5
2020-02-09 21:38:26,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:38:26,051 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:38:26,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-09 21:38:26,052 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MID CONNECTOR REV01-1
2020-02-09 21:38:26,052 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MID CONNECTOR REV01-1
2020-02-09 21:38:26,053 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MID CONNECTOR REV01-1
2020-02-09 21:38:26,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from BODY PLATE REV01-1
2020-02-09 21:38:26,054 INFO  ExportHelperExtension.cs: 1142 - Found 27 in BODY PLATE REV01-1
2020-02-09 21:38:26,054 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in BODY PLATE REV01-1
2020-02-09 21:38:26,054 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from HIP BRACKET REV02-1
2020-02-09 21:38:26,055 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-1
2020-02-09 21:38:26,055 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in HIP BRACKET REV02-1
2020-02-09 21:38:26,056 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from HIP BRACKET REV02-2
2020-02-09 21:38:26,056 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-2
2020-02-09 21:38:26,056 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in HIP BRACKET REV02-2
2020-02-09 21:38:26,057 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:38:26,057 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:38:26,057 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-09 21:38:26,058 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:38:26,058 INFO  ExportHelperExtension.cs: 1142 - Found 271 in SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:38:26,059 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE ASSEMBLY REV05-1
2020-02-09 21:38:26,060 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:38:26,060 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:38:26,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-09 21:38:26,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:38:26,061 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:38:26,062 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LIPO BATTERY, 5AH 6S 60C-2
2020-02-09 21:38:26,062 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:38:26,062 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:38:26,063 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-09 21:38:26,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:38:26,063 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:38:26,064 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-09 21:38:26,064 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FEMUR REV01-1
2020-02-09 21:38:26,064 INFO  ExportHelperExtension.cs: 1142 - Found 64 in FEMUR REV01-1
2020-02-09 21:38:26,065 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in FEMUR REV01-1
2020-02-09 21:38:26,065 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:38:26,065 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:38:26,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-09 21:38:26,143 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-09 21:40:20,669 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-02-09 21:40:20,676 INFO  Serialization.cs: 275 - URDF Configuration found
